Date,Inflow,Outflow
2019-01-01,14763,7335
2019-01-02,14049,6445
2019-01-03,13830,6425
2019-01-04,13435,6273
2019-01-05,13354,7534
2019-01-06,15286,17086
2019-01-07,19296,21143
2019-01-08,25543,27350
2019-01-09,30357,33043
2019-01-10,32939,34476
2019-01-11,36471,30476
2019-01-12,37090,31082
2019-01-13,34060,28056
2019-01-14,30041,23061
2019-01-15,27349,21963
2019-01-16,29387,29871
2019-01-17,42029,42727
2019-01-18,55133,55622
2019-01-19,60404,60820
2019-01-20,64138,63088
2019-01-21,66177,59438
2019-01-22,64484,57455
2019-01-23,62900,55931
2019-01-24,59740,52972
2019-01-25,53111,45970
2019-01-26,46526,39495
2019-01-27,41093,34109
2019-01-28,37178,30192
2019-01-29,33940,26921
2019-01-30,31055,23880
2019-01-31,28419,21333
2019-02-01,26542,23967
2019-02-02,27413,23893
2019-02-03,34093,32316
2019-02-04,50875,52755
2019-02-05,60057,60563
2019-02-06,66108,64958
2019-02-07,68316,65262
2019-02-08,65593,64554
2019-02-09,61183,58571
2019-02-10,60480,59728
2019-02-11,58197,57442
2019-02-12,59380,59357
2019-02-13,68769,71463
2019-02-14,93972,94752
2019-02-15,129533,130451
2019-02-16,153043,153887
2019-02-17,155139,154067
2019-02-18,143046,134533
2019-02-19,122718,112538
2019-02-20,107109,95024
2019-02-21,96748,84077
2019-02-22,89755,76770
2019-02-23,83554,71831
2019-02-24,77448,65469
2019-02-25,73911,62167
2019-02-26,85530,78853
2019-02-27,124338,121730
2019-02-28,164835,162975
2019-03-01,166315,164480
2019-03-02,175383,176826
2019-03-03,183147,180911
2019-03-04,177618,173084
2019-03-05,166953,162147
2019-03-06,163987,160863
2019-03-07,175463,168886
2019-03-08,174544,166914
2019-03-09,168009,160567
2019-03-10,163217,156722
2019-03-11,157642,150039
2019-03-12,149142,141576
2019-03-13,139238,134831
2019-03-14,129444,121805
2019-03-15,121064,115167
2019-03-16,115346,106554
2019-03-17,110731,101891
2019-03-18,105932,97089
2019-03-19,100478,91791
2019-03-20,94974,85735
2019-03-21,91364,82054
2019-03-22,87634,79414
2019-03-23,86280,81727
2019-03-24,84249,79425
2019-03-25,82851,78125
2019-03-26,83305,80160
2019-03-27,86282,81508
2019-03-28,91312,82310
2019-03-29,97628,88575
2019-03-30,104665,95438
2019-03-31,104920,96014
2019-04-01,101965,96640
2019-04-02,98396,93495
2019-04-03,96917,91620
2019-04-04,100489,95058
2019-04-05,105390,100990
2019-04-06,107852,103226
2019-04-07,110798,106086
2019-04-08,111108,106646
2019-04-09,109382,104902
2019-04-10,106459,101233
2019-04-11,104555,99430
2019-04-12,104882,100003
2019-04-13,106732,101857
2019-04-14,105842,101072
2019-04-15,103564,98867
2019-04-16,100417,96212
2019-04-17,96620,92425
2019-04-18,91315,87213
2019-04-19,87289,83209
2019-04-20,83566,79352
2019-04-21,79631,75036
2019-04-22,76746,72172
2019-04-23,73927,69351
2019-04-24,71077,66546
2019-04-25,68464,63949
2019-04-26,65797,61365
2019-04-27,63340,58922
2019-04-28,61169,56698
2019-04-29,59111,54716
2019-04-30,56544,52156
2019-05-01,54170,50006
2019-05-02,52188,47993
2019-05-03,50211,45926
2019-05-04,48175,43857
2019-05-05,46331,42007
2019-05-06,45916,41572
2019-05-07,46321,42002
2019-05-08,46424,42011
2019-05-09,46385,41791
2019-05-10,46310,41640
2019-05-11,45071,40246
2019-05-12,44061,39239
2019-05-13,43897,39493
2019-05-14,43764,39303
2019-05-15,44461,41425
2019-05-16,46959,46814
2019-05-17,50496,50336
2019-05-18,54171,56911
2019-05-19,58678,72728
2019-05-20,60979,72701
2019-05-21,62375,70922
2019-05-22,64008,72656
2019-05-23,62379,67864
2019-05-24,60619,54621
2019-05-25,57642,51702
2019-05-26,55347,49721
2019-05-27,55213,49422
2019-05-28,56223,50889
2019-05-29,57076,50691
2019-05-30,55709,49125
2019-05-31,54792,48005
2019-06-01,57472,43251
2019-06-02,61325,47074
2019-06-03,63608,49387
2019-06-04,66005,51676
2019-06-05,68198,53720
2019-06-06,68931,54421
2019-06-07,68058,53513
2019-06-08,67459,52884
2019-06-09,65956,51343
2019-06-10,63823,49223
2019-06-11,60495,48342
2019-06-12,55943,43842
2019-06-13,51429,36559
2019-06-14,46914,31980
2019-06-15,43799,28823
2019-06-16,41763,26737
2019-06-17,40425,25377
2019-06-18,38980,26594
2019-06-19,37338,24894
2019-06-20,35991,23258
2019-06-21,34703,21291
2019-06-22,33250,19142
2019-06-23,32040,18465
2019-06-24,31163,17935
2019-06-25,29670,16226
2019-06-26,28037,14804
2019-06-27,26567,13291
2019-06-28,25047,16262
2019-06-29,23825,14950
2019-06-30,23600,13747
2019-07-01,24577,9812
2019-07-02,25564,10848
2019-07-03,25584,10267
2019-07-04,24915,10114
2019-07-05,24342,9655
2019-07-06,24099,9129
2019-07-07,23797,8270
2019-07-08,23720,8611
2019-07-09,23443,7847
2019-07-10,23821,8215
2019-07-11,23865,8238
2019-07-12,23643,8005
2019-07-13,23301,7639
2019-07-14,22709,7069
2019-07-15,22240,6795
2019-07-16,22217,6599
2019-07-17,22412,6847
2019-07-18,22039,6437
2019-07-19,21939,6335
2019-07-20,21975,6371
2019-07-21,22011,6444
2019-07-22,22063,6486
2019-07-23,22044,6478
2019-07-24,22575,7013
2019-07-25,22569,7055
2019-07-26,22477,6973
2019-07-27,22373,6343
2019-07-28,22314,6323
2019-07-29,22348,6347
2019-07-30,22666,6779
2019-07-31,23263,7300
2019-08-01,23701,7746
2019-08-02,23807,7837
2019-08-03,23668,7773
2019-08-04,23284,7378
2019-08-05,23129,8275
2019-08-06,23337,10654
2019-08-07,24259,11654
2019-08-08,24738,13632
2019-08-09,24885,15747
2019-08-10,24590,17108
2019-08-11,24095,16683
2019-08-12,24020,16609
2019-08-13,24178,15260
2019-08-14,24687,12304
2019-08-15,24796,12398
2019-08-16,24838,10468
2019-08-17,25319,10919
2019-08-18,25646,11298
2019-08-19,25847,11594
2019-08-20,25904,11706
2019-08-21,26142,12158
2019-08-22,26194,11359
2019-08-23,26174,10831
2019-08-24,26395,11081
2019-08-25,26518,11227
2019-08-26,26110,10909
2019-08-27,25633,10438
2019-08-28,25387,10748
2019-08-29,25549,12150
2019-08-30,25567,12205
2019-08-31,25461,12150
2019-09-01,26051,12966
2019-09-02,26053,12812
2019-09-03,25810,12132
2019-09-04,25687,12074
2019-09-05,25918,12350
2019-09-06,26186,12658
2019-09-07,25569,12091
2019-09-08,25781,12336
2019-09-09,25513,12176
2019-09-10,25237,13122
2019-09-11,25048,13447
2019-09-12,24910,14893
2019-09-13,24588,11367
2019-09-14,24744,10539
2019-09-15,25076,10892
2019-09-16,25381,13088
2019-09-17,25725,17681
2019-09-18,25965,15853
2019-09-19,26041,14280
2019-09-20,25978,13866
2019-09-21,25606,11653
2019-09-22,25109,11200
2019-09-23,24615,11206
2019-09-24,24046,10199
2019-09-25,23596,10290
2019-09-26,23105,9301
2019-09-27,23254,10569
2019-09-28,23500,13710
2019-09-29,23641,13914
2019-09-30,23675,11487
2019-10-01,23614,10984
2019-10-02,23745,11970
2019-10-03,24152,13442
2019-10-04,23528,14809
2019-10-05,22330,14637
2019-10-06,21258,15231
2019-10-07,20457,15428
2019-10-08,19471,14456
2019-10-09,18676,14579
2019-10-10,18127,14550
2019-10-11,17778,14211
2019-10-12,16988,13384
2019-10-13,16188,12568
2019-10-14,15504,11962
2019-10-15,14885,11374
2019-10-16,14454,10937
2019-10-17,15677,12160
2019-10-18,17162,13722
2019-10-19,17152,13902
2019-10-20,16523,13270
2019-10-21,16679,13442
2019-10-22,16446,13313
2019-10-23,15845,12756
2019-10-24,16074,12994
2019-10-25,16827,13718
2019-10-26,17321,14207
2019-10-27,16812,13730
2019-10-28,15592,12511
2019-10-29,15429,12393
2019-10-30,15081,12054
2019-10-31,14359,11332
2019-11-01,14069,8144
2019-11-02,14446,9533
2019-11-03,14086,9396
2019-11-04,13387,7479
2019-11-05,12634,7124
2019-11-06,12123,7261
2019-11-07,11916,7304
2019-11-08,11938,7476
2019-11-09,11759,6990
2019-11-10,11762,7114
2019-11-11,11868,7021
2019-11-12,12068,7000
2019-11-13,12292,6833
2019-11-14,12414,4047
2019-11-15,12565,4165
2019-11-16,12671,4297
2019-11-17,12652,4289
2019-11-18,12521,7830
2019-11-19,12839,9527
2019-11-20,13264,10339
2019-11-21,13071,6992
2019-11-22,13053,4520
2019-11-23,12857,4870
2019-11-24,12867,4918
2019-11-25,13031,5002
2019-11-26,12742,6938
2019-11-27,13078,5889
2019-11-28,13764,6741
2019-11-29,14189,6758
2019-11-30,14621,7832
2019-12-01,15858,13023
2019-12-02,20343,18708
2019-12-03,23430,21568
2019-12-04,25326,25178
2019-12-05,26285,25397
2019-12-06,25630,20149
2019-12-07,25841,20054
2019-12-08,27651,23914
2019-12-09,28778,21848
2019-12-10,30568,24261
2019-12-11,30131,22871
2019-12-12,28138,18982
2019-12-13,26607,14735
2019-12-14,25812,13862
2019-12-15,25435,11946
2019-12-16,25080,11468
2019-12-17,24102,11059
2019-12-18,22944,10260
2019-12-19,21913,9605
2019-12-20,20979,8499
2019-12-21,20285,7871
2019-12-22,20434,7788
2019-12-23,21359,8660
2019-12-24,22594,9417
2019-12-25,23708,11583
2019-12-26,23527,11124
2019-12-27,22600,9980
2019-12-28,21793,8951
2019-12-29,21168,9513
2019-12-30,20648,9046
2019-12-31,20224,8415
2020-01-01,19586,12106
2020-01-02,18956,12219
2020-01-03,18537,10717
2020-01-04,17910,10076
2020-01-05,17594,9796
2020-01-06,17318,9505
2020-01-07,17074,9264
2020-01-08,17275,9429
2020-01-09,17838,11985
2020-01-10,18037,12273
2020-01-11,17875,12182
2020-01-12,17849,12217
2020-01-13,17636,11996
2020-01-14,17522,10377
2020-01-15,17423,10175
2020-01-16,17180,12801
2020-01-17,17765,13475
2020-01-18,18181,13933
2020-01-19,19754,14900
2020-01-20,19648,14599
2020-01-21,18918,11447
2020-01-22,18368,11579
2020-01-23,17954,11172
2020-01-24,18747,11901
2020-01-25,19905,13052
2020-01-26,20358,14427
2020-01-27,21937,15697
2020-01-28,25324,19107
2020-01-29,27516,21279
2020-01-30,26338,19976
2020-01-31,24271,16785
2020-02-01,22329,14889
2020-02-02,20982,13558
2020-02-03,20379,12959
2020-02-04,19891,12460
2020-02-05,19976,12693
2020-02-06,20110,12653
2020-02-07,19385,11355
2020-02-08,18574,10916
2020-02-09,17763,11278
2020-02-10,16543,10045
2020-02-11,15836,10982
2020-02-12,15548,11599
2020-02-13,15109,11209
2020-02-14,15088,11723
2020-02-15,15155,11781
2020-02-16,15086,11506
2020-02-17,14753,11369
2020-02-18,13995,10693
2020-02-19,13640,11047
2020-02-20,13435,11536
2020-02-21,13666,11905
2020-02-22,13848,11429
2020-02-23,14577,12139
2020-02-24,15140,12414
2020-02-25,15139,11523
2020-02-26,15239,11541
2020-02-27,15192,11473
2020-02-28,14936,11212
2020-02-29,14886,11387
2020-03-01,15382,11985
2020-03-02,15347,11734
2020-03-03,15170,11222
2020-03-04,15371,11947
2020-03-05,15229,11473
2020-03-06,15148,11692
2020-03-07,15305,11542
2020-03-08,15262,9572
2020-03-09,14862,9144
2020-03-10,14092,8569
2020-03-11,13487,8011
2020-03-12,13029,7181
2020-03-13,12709,7007
2020-03-14,13070,8531
2020-03-15,15059,12556
2020-03-16,18410,19000
2020-03-17,17188,17390
2020-03-18,16427,16333
2020-03-19,16326,15617
2020-03-20,16905,13449
2020-03-21,16961,9869
2020-03-22,15992,9279
2020-03-23,15100,8464
2020-03-24,14726,7743
2020-03-25,14552,7317
2020-03-26,14469,7677
2020-03-27,14297,7099
2020-03-28,14262,7147
2020-03-29,14062,7361
2020-03-30,13988,6874
2020-03-31,14142,7305
2020-04-01,14664,9742
2020-04-02,14733,9563
2020-04-03,14354,8381
2020-04-04,14349,9220
2020-04-05,17216,16179
2020-04-06,22799,21745
2020-04-07,23960,22910
2020-04-08,23032,21872
2020-04-09,20804,18676
2020-04-10,19122,14938
2020-04-11,17804,13624
2020-04-12,16961,12781
2020-04-13,16456,12417
2020-04-14,15994,12054
2020-04-15,15279,11308
2020-04-16,14088,10039
2020-04-17,13192,9448
2020-04-18,13402,9838
2020-04-19,13773,10016
2020-04-20,13677,9308
2020-04-21,12962,8183
2020-04-22,12265,7923
2020-04-23,11888,7924
2020-04-24,11705,7865
2020-04-25,11621,7772
2020-04-26,11692,7739
2020-04-27,12190,8136
2020-04-28,11846,7673
2020-04-29,11706,7120
2020-04-30,11532,7114
2020-05-01,11165,7160
2020-05-02,10849,7067
2020-05-03,11357,7617
2020-05-04,11575,7389
2020-05-05,10969,6406
2020-05-06,11049,6905
2020-05-07,10605,6742
2020-05-08,10320,6518
2020-05-09,10246,6351
2020-05-10,10424,6532
2020-05-11,11089,7040
2020-05-12,11643,7609
2020-05-13,12754,8760
2020-05-14,13534,9503
2020-05-15,13731,9683
2020-05-16,13891,9807
2020-05-17,14441,11588
2020-05-18,15645,12780
2020-05-19,16611,13120
2020-05-20,17634,14169
2020-05-21,18395,14865
2020-05-22,17723,13427
2020-05-23,16309,11970
2020-05-24,15059,10621
2020-05-25,13820,9347
2020-05-26,12784,8337
2020-05-27,11976,7486
2020-05-28,11621,7073
2020-05-29,11893,7306
2020-05-30,12859,8432
2020-05-31,13550,9062
2020-06-01,14155,9650
2020-06-02,14645,10063
2020-06-03,14815,9278
2020-06-04,14371,7765
2020-06-05,13747,7339
2020-06-06,13978,6444
2020-06-07,14121,7299
2020-06-08,13810,6924
2020-06-09,13446,6656
2020-06-10,13497,6749
2020-06-11,13567,6802
2020-06-12,13497,6723
2020-06-13,13911,7042
2020-06-14,14105,7172
2020-06-15,14165,7009
2020-06-16,14866,7676
2020-06-17,15185,7096
2020-06-18,15062,6382
2020-06-19,14794,6569
2020-06-20,14708,6627
2020-06-21,14600,6451
2020-06-22,14177,6430
2020-06-23,14128,6556
2020-06-24,14385,6847
2020-06-25,14319,6558
2020-06-26,14099,6441
2020-06-27,13734,6449
2020-06-28,14092,6962
2020-06-29,14315,7318
2020-06-30,13874,5971
2020-07-01,13610,4118
2020-07-02,13947,5143
2020-07-03,14551,5672
2020-07-04,14437,4561
2020-07-05,14282,4350
2020-07-06,14421,5610
2020-07-07,14822,5882
2020-07-08,14896,4690
2020-07-09,14888,4583
2020-07-10,14995,4583
2020-07-11,15050,4613
2020-07-12,15103,4662
2020-07-13,15278,4759
2020-07-14,15472,4669
2020-07-15,15630,4534
2020-07-16,15927,4862
2020-07-17,16102,4627
2020-07-18,16240,4053
2020-07-19,16455,3991
2020-07-20,16838,4412
2020-07-21,16772,4126
2020-07-22,16594,3663
2020-07-23,16454,4426
2020-07-24,16154,3811
2020-07-25,15387,4298
2020-07-26,14695,3588
2020-07-27,14049,4800
2020-07-28,13718,4980
2020-07-29,13641,4919
2020-07-30,13705,4056
2020-07-31,13421,3284
2020-08-01,13309,2974
2020-08-02,13468,3189
2020-08-03,13428,3934
2020-08-04,13221,4160
2020-08-05,13223,3120
2020-08-06,13231,2994
2020-08-07,13125,3044
2020-08-08,13141,2917
2020-08-09,13210,3246
2020-08-10,12953,2991
2020-08-11,12686,2799
2020-08-12,12670,2731
2020-08-13,12889,3316
2020-08-14,13120,3428
2020-08-15,13211,3217
2020-08-16,13353,3434
2020-08-17,13884,3753
2020-08-18,13975,3631
2020-08-19,14413,3518
2020-08-20,15525,4278
2020-08-21,16617,4642
2020-08-22,17152,3618
2020-08-23,17213,3740
2020-08-24,16885,3458
2020-08-25,16572,3181
2020-08-26,16120,2722
2020-08-27,15938,3164
2020-08-28,15453,3541
2020-08-29,15231,3591
2020-08-30,14996,3704
2020-08-31,14501,3229
2020-09-01,14085,4156
2020-09-02,14016,5633
2020-09-03,13799,4572
2020-09-04,13667,4695
2020-09-05,13499,6243
2020-09-06,13397,6211
2020-09-07,13261,6947
2020-09-08,13070,6745
2020-09-09,13126,5092
2020-09-10,13203,5266
2020-09-11,12977,4844
2020-09-12,12894,4721
2020-09-13,13025,4857
2020-09-14,13223,5140
2020-09-15,13127,4538
2020-09-16,12730,3658
2020-09-17,12139,3127
2020-09-18,12071,3253
2020-09-19,12271,3483
2020-09-20,12016,3269
2020-09-21,11527,3931
2020-09-22,11235,4558
2020-09-23,11043,2657
2020-09-24,10826,2480
2020-09-25,11125,2819
2020-09-26,11442,3154
2020-09-27,11461,3507
2020-09-28,11453,3504
2020-09-29,11193,2559
2020-09-30,11310,2529
2020-10-01,11276,4271
2020-10-02,11094,3529
2020-10-03,10899,3592
2020-10-04,10778,3482
2020-10-05,10681,3488
2020-10-06,10364,3591
2020-10-07,10203,4333
2020-10-08,10203,3858
2020-10-09,9979,4113
2020-10-10,9888,4213
2020-10-11,10114,4263
2020-10-12,9758,3939
2020-10-13,9712,3509
2020-10-14,9888,4139
2020-10-15,9744,3999
2020-10-16,9600,3841
2020-10-17,9826,4096
2020-10-18,10410,4721
2020-10-19,10482,4713
2020-10-20,10042,4311
2020-10-21,9471,4458
2020-10-22,9232,4227
2020-10-23,9099,4153
2020-10-24,9279,4319
2020-10-25,10521,5579
2020-10-26,10572,6439
2020-10-27,9494,4720
2020-10-28,9134,4355
2020-10-29,9451,5009
2020-10-30,9772,5521
2020-10-31,10078,5298
2020-11-01,10274,5924
2020-11-02,9555,5747
2020-11-03,9288,5501
2020-11-04,9275,5519
2020-11-05,9099,4854
2020-11-06,9082,4890
2020-11-07,9378,5121
2020-11-08,9622,6234
2020-11-09,9461,6115
2020-11-10,8918,5605
2020-11-11,9049,4711
2020-11-12,9147,4824
2020-11-13,9267,4345
2020-11-14,9454,5023
2020-11-15,9482,5001
2020-11-16,9417,4949
2020-11-17,9412,5128
2020-11-18,10356,5351
2020-11-19,10946,5947
2020-11-20,10814,5767
2020-11-21,10703,5658
2020-11-22,10617,4398
2020-11-23,10452,4604
2020-11-24,10326,4457
2020-11-25,10730,4787
2020-11-26,10869,4945
2020-11-27,10393,4420
2020-11-28,10329,4296
2020-11-29,10133,4089
2020-11-30,9978,3864
2020-12-01,9771,4116
2020-12-02,9741,4588
2020-12-03,9744,4591
2020-12-04,9611,4734
2020-12-05,9516,4810
2020-12-06,9553,5045
2020-12-07,9429,5198
2020-12-08,9024,5073
2020-12-09,9025,5094
2020-12-10,8973,4994
2020-12-11,9102,6986
2020-12-12,9277,7607
2020-12-13,9540,12922
2020-12-14,10334,13732
2020-12-15,10711,14119
2020-12-16,10621,12196
2020-12-17,10870,13584
2020-12-18,11429,8951
2020-12-19,11552,9102
2020-12-20,11294,8829
2020-12-21,11029,8328
2020-12-22,10884,6065
2020-12-23,10684,4918
2020-12-24,10135,3883
2020-12-25,9578,3393
2020-12-26,9646,3231
2020-12-27,9753,3892
2020-12-28,9908,4045
2020-12-29,10250,5418
2020-12-30,10095,6033
2020-12-31,10026,6259
2021-01-01,9853,6183
2021-01-02,9672,6056
2021-01-03,9385,5830
2021-01-04,9325,5540
2021-01-05,9916,5970
2021-01-06,10007,5624
2021-01-07,10304,5729
2021-01-08,10586,5244
2021-01-09,10503,4750
2021-01-10,10189,5173
2021-01-11,10009,5004
2021-01-12,10016,6354
2021-01-13,10114,6451
2021-01-14,10025,6389
2021-01-15,9669,6046
2021-01-16,9599,6021
2021-01-17,9908,6340
2021-01-18,10306,6784
2021-01-19,9880,6356
2021-01-20,9042,4690
2021-01-21,8816,4495
2021-01-22,8825,5185
2021-01-23,8945,5364
2021-01-24,8749,5866
2021-01-25,9216,6354
2021-01-26,8970,6322
2021-01-27,10240,14066
2021-01-28,13881,25043
2021-01-29,16762,27475
2021-01-30,18460,29186
2021-01-31,19654,30212
2021-02-01,18540,22092
2021-02-02,17017,14949
2021-02-03,16081,13310
2021-02-04,16418,13418
2021-02-05,17308,14317
2021-02-06,16591,13594
2021-02-07,14622,9773
2021-02-08,13191,8350
2021-02-09,12695,6179
2021-02-10,12533,7750
2021-02-11,12633,10025
2021-02-12,13221,10315
2021-02-13,13297,10400
2021-02-14,13940,11020
2021-02-15,14773,11886
2021-02-16,15496,8605
2021-02-17,15383,8828
2021-02-18,14967,8026
2021-02-19,14205,7226
2021-02-20,13430,6484
2021-02-21,12988,6210
2021-02-22,12229,6690
2021-02-23,11925,7222
2021-02-24,11765,7006
2021-02-25,10948,6703
2021-02-26,10561,6477
2021-02-27,10447,7276
2021-02-28,9837,7057
2021-03-01,9397,6454
2021-03-02,9275,7016
2021-03-03,8977,6713
2021-03-04,9116,7298
2021-03-05,8831,6971
2021-03-06,8992,7569
2021-03-07,9275,7691
2021-03-08,9224,7046
2021-03-09,9325,8196
2021-03-10,9670,9439
2021-03-11,11129,10377
2021-03-12,12137,11960
2021-03-13,12311,12108
2021-03-14,12044,10889
2021-03-15,11518,8418
2021-03-16,11258,6989
2021-03-17,11424,7212
2021-03-18,12319,10041
2021-03-19,12870,11626
2021-03-20,13149,12607
2021-03-21,13723,13140
2021-03-22,14056,13411
2021-03-23,13468,10931
2021-03-24,11876,9087
2021-03-25,11114,8340
2021-03-26,10909,8103
2021-03-27,10449,7671
2021-03-28,10175,7350
2021-03-29,10239,7389
2021-03-30,10083,7223
2021-03-31,9646,7112
2021-04-01,9548,7205
2021-04-02,9520,7214
2021-04-03,9771,7459
2021-04-04,10150,7768
2021-04-05,10241,7370
2021-04-06,10405,7584
2021-04-07,10360,7357
2021-04-08,10562,7487
2021-04-09,10383,6972
2021-04-10,10427,7293
2021-04-11,10502,7353
2021-04-12,10560,7247
2021-04-13,10638,7108
2021-04-14,10652,7338
2021-04-15,10421,7078
2021-04-16,10442,6952
2021-04-17,10949,7697
2021-04-18,10211,6931
2021-04-19,9584,6299
2021-04-20,9554,6272
2021-04-21,9498,6228
2021-04-22,8834,5599
2021-04-23,8707,5432
2021-04-24,8610,5262
2021-04-25,8269,5410
2021-04-26,8214,5348
2021-04-27,8292,5452
2021-04-28,8334,5438
2021-04-29,7766,4841
2021-04-30,7171,3776
2021-05-01,7056,3645
2021-05-02,7727,4315
2021-05-03,7647,4205
2021-05-04,7108,3663
2021-05-05,6712,3263
2021-05-06,6429,2986
