Date,Inflow,Outflow
2021-05-07,7088,3514
2021-05-08,7635,4071
2021-05-09,8044,4492
2021-05-10,8922,5397
2021-05-11,8837,5265
2021-05-12,8698,5120
2021-05-13,8946,5378
2021-05-14,9082,5467
2021-05-15,9186,5839
2021-05-16,9139,5715
2021-05-17,9435,5700
2021-05-18,9257,5544
2021-05-19,9316,5557
2021-05-20,9987,6160
2021-05-21,9625,5783
2021-05-22,9376,5455
2021-05-23,9558,5583
2021-05-24,9530,5524
2021-05-25,9363,5336
2021-05-26,9046,5011
2021-05-27,8766,4683
2021-05-28,8423,4252
2021-05-29,8041,3805
2021-05-30,7753,3471
2021-05-31,7338,3006
2021-06-01,6908,2548
2021-06-02,6969,2600
2021-06-03,6667,2246
2021-06-04,6666,2158
2021-06-05,7114,2511
2021-06-06,7269,2618
2021-06-07,7187,2510
2021-06-08,7515,2806
2021-06-09,8066,3334
2021-06-10,8482,3815
2021-06-11,8382,3766
2021-06-12,8257,3578
2021-06-13,8359,3648
2021-06-14,8497,3753
2021-06-15,8576,3755
2021-06-16,8460,3583
2021-06-17,7780,2972
2021-06-18,7637,2702
2021-06-19,7853,2797
2021-06-20,8194,3091
2021-06-21,8323,3172
2021-06-22,8479,3306
2021-06-23,8451,3272
2021-06-24,8495,3272
2021-06-25,8623,3342
2021-06-26,8647,3365
2021-06-27,8541,3187
2021-06-28,8594,3346
2021-06-29,8507,3144
2021-06-30,7455,2122
2021-07-01,7702,2249
2021-07-02,8660,3370
2021-07-03,8222,2481
2021-07-04,8467,3102
2021-07-05,8975,3602
2021-07-06,9037,3676
2021-07-07,9159,3793
2021-07-08,9350,3966
2021-07-09,9151,3744
2021-07-10,8979,3549
2021-07-11,9082,3638
2021-07-12,9062,3656
2021-07-13,8916,3573
2021-07-14,8924,3586
2021-07-15,9012,3676
2021-07-16,9064,3405
2021-07-17,9018,3316
2021-07-18,9184,3463
2021-07-19,9183,3476
2021-07-20,9019,3382
2021-07-21,9041,3430
2021-07-22,9238,3604
2021-07-23,9274,3608
2021-07-24,9062,3391
2021-07-25,9103,3437
2021-07-26,9395,3756
2021-07-27,9686,4046
2021-07-28,9056,3449
2021-07-29,8902,3306
2021-07-30,8792,3213
2021-07-31,8634,3080
2021-08-01,8676,3173
2021-08-02,8775,3281
2021-08-03,8702,3306
2021-08-04,8584,3168
2021-08-05,8836,3489
2021-08-06,8972,3612
2021-08-07,8848,3555
2021-08-08,8855,3171
2021-08-09,8844,3957
2021-08-10,8825,3652
2021-08-11,8787,3717
2021-08-12,8803,3698
2021-08-13,8887,3776
2021-08-14,8753,3678
2021-08-15,8511,3444
2021-08-16,8682,3660
2021-08-17,8896,3829
2021-08-18,9024,4036
2021-08-19,9079,4147
2021-08-20,8917,3828
2021-08-21,8922,3817
2021-08-22,8956,3950
2021-08-23,8843,3829
2021-08-24,8892,3904
2021-08-25,8787,3856
2021-08-26,8841,3992
2021-08-27,8729,4033
2021-08-28,8302,3742
2021-08-29,8104,3611
2021-08-30,7997,3537
2021-08-31,7927,3495
2021-09-01,8002,2931
2021-09-02,8374,3095
2021-09-03,8500,3331
2021-09-04,8596,3416
2021-09-05,8688,3611
2021-09-06,8589,3575
2021-09-07,8290,3339
2021-09-08,8113,3244
2021-09-09,8125,3254
2021-09-10,8406,3893
2021-09-11,8375,3765
2021-09-12,8281,3769
2021-09-13,8223,3741
2021-09-14,8129,3667
2021-09-15,8127,2576
2021-09-16,8271,2727
2021-09-17,8380,2780
2021-09-18,8435,2875
2021-09-19,8656,3004
2021-09-20,8465,2824
2021-09-21,8166,2573
2021-09-22,7965,2411
2021-09-23,8039,2440
2021-09-24,7909,2326
2021-09-25,7825,2298
2021-09-26,7796,2260
2021-09-27,7803,2319
2021-09-28,8129,2754
2021-09-29,7999,3610
2021-09-30,8008,4197
2021-10-01,7861,3525
2021-10-02,7835,3548
2021-10-03,7908,3625
2021-10-04,7613,3344
2021-10-05,7662,3442
2021-10-06,8301,4077
2021-10-07,8104,3950
2021-10-08,8158,4013
2021-10-09,8221,4147
2021-10-10,8165,4154
2021-10-11,8771,4773
2021-10-12,8604,4610
2021-10-13,8023,4010
2021-10-14,8218,4252
2021-10-15,8282,4303
2021-10-16,7809,3814
2021-10-17,7692,4590
2021-10-18,8428,5376
2021-10-19,9083,6058
2021-10-20,8930,5906
2021-10-21,9200,6420
2021-10-22,9673,8296
2021-10-23,10493,9619
2021-10-24,16005,36919
2021-10-25,35351,61535
2021-10-26,39360,62323
2021-10-27,38704,56672
2021-10-28,32183,49899
2021-10-29,25022,18549
2021-10-30,20311,8207
2021-10-31,16733,4679
2021-11-01,14270,2016
2021-11-02,13349,670
2021-11-03,11918,4441
2021-11-04,11657,5830
2021-11-05,11532,5670
2021-11-06,10953,2064
2021-11-07,10494,2028
2021-11-08,9941,2695
2021-11-09,10185,4148
2021-11-10,10833,4882
2021-11-11,11853,4089
2021-11-12,14083,6368
2021-11-13,13406,6160
2021-11-14,11674,2144
2021-11-15,10157,2522
2021-11-16,9290,2698
2021-11-17,8496,3072
2021-11-18,8085,3234
2021-11-19,8064,3184
2021-11-20,7947,3050
2021-11-21,7851,2971
2021-11-22,7519,2621
2021-11-23,7627,2699
2021-11-24,7835,2897
2021-11-25,7494,3467
2021-11-26,7235,3214
2021-11-27,7304,3251
2021-11-28,7312,3216
2021-11-29,7359,3290
2021-11-30,7325,3298
2021-12-01,7217,3107
2021-12-02,6990,2873
2021-12-03,6915,3592
2021-12-04,7205,3829
2021-12-05,7462,4045
2021-12-06,7426,4279
2021-12-07,7354,4206
2021-12-08,7465,4312
2021-12-09,7752,4989
2021-12-10,7839,5114
2021-12-11,7414,4451
2021-12-12,7382,5395
2021-12-13,10806,17196
2021-12-14,20243,24531
2021-12-15,27184,30661
2021-12-16,31576,37986
2021-12-17,31009,33720
2021-12-18,30046,21725
2021-12-19,27291,17945
2021-12-20,23009,21368
2021-12-21,19619,15961
2021-12-22,17583,15433
2021-12-23,21655,22988
2021-12-24,28126,30053
2021-12-25,34718,38907
2021-12-26,39179,43302
2021-12-27,41384,45772
2021-12-28,39788,40745
2021-12-29,37125,39133
2021-12-30,35148,34909
2021-12-31,34535,33424
2022-01-01,32257,29622
2022-01-02,28624,25545
2022-01-03,25529,17929
2022-01-04,23765,16870
2022-01-05,22864,15438
2022-01-06,22905,15723
2022-01-07,23759,16412
2022-01-08,24343,17091
2022-01-09,24139,17101
2022-01-10,24037,17137
2022-01-11,23258,16174
2022-01-12,21609,14569
2022-01-13,19202,12144
2022-01-14,17994,10736
2022-01-15,17684,10425
2022-01-16,17461,10264
2022-01-17,17239,10384
2022-01-18,16913,10402
2022-01-19,16889,9956
2022-01-20,16476,9523
2022-01-21,15674,8778
2022-01-22,14676,7724
2022-01-23,14256,7490
2022-01-24,14029,7292
2022-01-25,13621,6755
2022-01-26,12977,6438
2022-01-27,12331,5714
2022-01-28,12074,5242
2022-01-29,12135,5226
2022-01-30,12736,5768
2022-01-31,13624,6670
2022-02-01,14291,12515
2022-02-02,14580,11646
2022-02-03,14787,11735
2022-02-04,15015,11775
2022-02-05,14969,11400
2022-02-06,14997,11521
2022-02-07,14795,11234
2022-02-08,14472,10996
2022-02-09,14549,11472
2022-02-10,14809,11770
2022-02-11,15042,11806
2022-02-12,15162,11710
2022-02-13,14631,10977
2022-02-14,14185,10943
2022-02-15,14282,11546
2022-02-16,14369,11144
2022-02-17,14384,11450
2022-02-18,13797,10857
2022-02-19,13246,10400
2022-02-20,13175,10634
2022-02-21,13179,11077
2022-02-22,12915,10866
2022-02-23,12810,11054
2022-02-24,12855,11140
2022-02-25,13007,11270
2022-02-26,13364,11377
2022-02-27,13822,12090
2022-02-28,14182,11939
2022-03-01,14186,11630
2022-03-02,14080,11431
2022-03-03,13804,11240
2022-03-04,13517,11234
2022-03-05,14006,11726
2022-03-06,14135,11535
2022-03-07,14114,11553
2022-03-08,13881,11061
2022-03-09,13722,11387
2022-03-10,13825,11593
2022-03-11,13733,11392
2022-03-12,13564,11576
2022-03-13,13505,11466
2022-03-14,12893,10174
2022-03-15,11732,7830
2022-03-16,10795,6846
2022-03-17,10348,8136
2022-03-18,10310,8065
2022-03-19,10119,7834
2022-03-20,10195,7195
2022-03-21,10136,7107
2022-03-22,9863,6779
2022-03-23,9516,6423
2022-03-24,9218,6082
2022-03-25,9380,5653
2022-03-26,9533,5740
2022-03-27,9913,7635
2022-03-28,10974,11283
2022-03-29,11729,8418
2022-03-30,11663,8364
2022-03-31,11416,11253
2022-04-01,11527,10207
2022-04-02,11631,8248
2022-04-03,11342,7934
2022-04-04,11155,7693
2022-04-05,10729,7268
2022-04-06,9995,6645
2022-04-07,9522,6114
2022-04-08,9165,5688
2022-04-09,8969,5488
2022-04-10,8279,4790
2022-04-11,8130,5312
2022-04-12,8586,5782
2022-04-13,8066,5192
2022-04-14,7671,4817
2022-04-15,7921,5059
2022-04-16,8398,6497
2022-04-17,9444,7538
2022-04-18,10191,8277
2022-04-19,10839,9183
2022-04-20,10705,8979
2022-04-21,10909,9480
2022-04-22,13042,11619
2022-04-23,13281,11858
2022-04-24,13520,11814
2022-04-25,12632,10905
2022-04-26,11295,7507
2022-04-27,10253,6416
2022-04-28,9536,5676
2022-04-29,9152,5319
2022-04-30,8468,4673
2022-05-01,8469,4824
2022-05-02,8321,4639
2022-05-03,7868,4137
2022-05-04,7222,3446
2022-05-05,7177,3397
2022-05-06,7203,3422
2022-05-07,7268,3743
2022-05-08,7858,4309
2022-05-09,8228,4625
2022-05-10,8576,4948
2022-05-11,9276,5336
2022-05-12,9522,5526
2022-05-13,9549,5523
2022-05-14,9302,5252
2022-05-15,9031,5005
2022-05-16,9305,5194
2022-05-17,9240,5053
2022-05-18,9018,4900
2022-05-19,8884,4672
2022-05-20,8716,4482
2022-05-21,8716,4464
2022-05-22,8968,4668
2022-05-23,8837,4473
2022-05-24,8495,4064
2022-05-25,7889,3423
2022-05-26,7818,3331
2022-05-27,8605,4122
2022-05-28,8882,4684
2022-05-29,9303,4890
2022-05-30,9338,5056
2022-05-31,9184,4823
2022-06-01,8955,4559
2022-06-02,8762,4314
2022-06-03,8796,4299
2022-06-04,8991,4478
2022-06-05,9297,5147
2022-06-06,9542,5401
2022-06-07,9552,5373
2022-06-08,9736,5518
2022-06-09,9878,5611
2022-06-10,9681,4841
2022-06-11,9555,4636
2022-06-12,9711,4791
2022-06-13,10090,5125
2022-06-14,9882,4923
2022-06-15,9830,4824
2022-06-16,9888,4834
2022-06-17,10046,4901
2022-06-18,10108,4842
2022-06-19,10000,4708
2022-06-20,9855,4629
2022-06-21,9496,4181
2022-06-22,9401,4037
2022-06-23,9611,4257
2022-06-24,9913,4469
2022-06-25,10318,4722
2022-06-26,10561,5001
2022-06-27,11158,5548
2022-06-28,11941,6734
2022-06-29,12280,7044
2022-06-30,12673,7127
2022-07-01,13003,6781
2022-07-02,13253,6863
2022-07-03,13770,6955
2022-07-04,14172,7374
2022-07-05,13956,7092
2022-07-06,13670,6834
2022-07-07,13459,6583
2022-07-08,13101,6123
2022-07-09,13041,6049
2022-07-10,13204,5687
2022-07-11,13091,5256
2022-07-12,12906,5059
2022-07-13,13279,5493
2022-07-14,13411,5601
2022-07-15,13421,5622
2022-07-16,13237,5445
2022-07-17,12948,5184
2022-07-18,12757,4988
2022-07-19,12609,4864
2022-07-20,12586,4895
2022-07-21,12394,4646
2022-07-22,12191,4420
2022-07-23,12009,4202
2022-07-24,11922,4122
2022-07-25,11890,4151
2022-07-26,11845,4149
2022-07-27,11740,4035
2022-07-28,11669,4027
2022-07-29,11469,3809
2022-07-30,11569,3914
2022-07-31,11700,4091
2022-08-01,11760,4128
2022-08-02,11613,4020
2022-08-03,11404,3806
2022-08-04,11120,3539
2022-08-05,11054,3467
2022-08-06,11154,3597
2022-08-07,11071,3583
2022-08-08,11060,3596
2022-08-09,11131,3701
2022-08-10,11233,3826
2022-08-11,10892,3600
2022-08-12,10686,3279
2022-08-13,10840,3461
2022-08-14,10771,3459
2022-08-15,10463,3128
2022-08-16,10113,2790
2022-08-17,9972,2617
2022-08-18,9995,2693
2022-08-19,9980,2669
2022-08-20,9904,2589
2022-08-21,9912,2681
2022-08-22,10313,3278
2022-08-23,10043,2900
2022-08-24,9691,2588
2022-08-25,9875,2808
2022-08-26,10030,2999
2022-08-27,9924,2876
2022-08-28,10063,3081
2022-08-29,9972,3052
2022-08-30,9188,2315
2022-08-31,9559,2709
2022-09-01,9766,3004
2022-09-02,9625,3778
2022-09-03,9949,4153
2022-09-04,10028,4306
2022-09-05,10001,4338
2022-09-06,10067,4451
2022-09-07,10151,4591
2022-09-08,10001,4541
2022-09-09,10025,4439
2022-09-10,10357,4804
2022-09-11,10431,4937
2022-09-12,9852,3566
2022-09-13,9212,2661
2022-09-14,9158,2674
2022-09-15,9115,2669
2022-09-16,8856,2522
2022-09-17,8542,2240
2022-09-18,8789,2566
2022-09-19,9602,4066
2022-09-20,9813,4316
2022-09-21,9635,3494
2022-09-22,9641,3467
2022-09-23,9468,3249
2022-09-24,9241,2570
2022-09-25,8993,2355
2022-09-26,8850,2779
2022-09-27,8660,3174
2022-09-28,8498,2980
2022-09-29,8134,2688
2022-09-30,7361,1886
2022-10-01,7721,3122
2022-10-02,7895,3344
2022-10-03,8004,3508
2022-10-04,8065,3564
2022-10-05,7967,4405
2022-10-06,7776,4234
2022-10-07,7784,4302
2022-10-08,7564,4098
2022-10-09,7440,3959
2022-10-10,7302,3886
2022-10-11,7017,3576
2022-10-12,6873,3472
2022-10-13,7037,3631
2022-10-14,6940,3591
2022-10-15,6934,3554
2022-10-16,7860,4484
2022-10-17,8402,5052
2022-10-18,8179,4863
2022-10-19,7369,4053
2022-10-20,6869,3575
2022-10-21,7743,4435
2022-10-22,8620,5334
2022-10-23,8995,5769
2022-10-24,8705,5990
2022-10-25,8267,5556
2022-10-26,7802,5092
2022-10-27,7614,4403
2022-10-28,8038,4746
2022-10-29,8673,4876
2022-10-30,8993,5218
2022-10-31,8606,4818
2022-11-01,8449,6333
2022-11-02,8597,6491
2022-11-03,8470,6412
2022-11-04,8279,6170
2022-11-05,7911,5766
2022-11-06,7700,4370
2022-11-07,7958,5551
2022-11-08,8702,9583
2022-11-09,9649,9640
2022-11-10,9539,9756
2022-11-11,9081,9300
2022-11-12,8609,7459
2022-11-13,8228,3870
2022-11-14,7906,3315
2022-11-15,7801,3630
2022-11-16,7792,3630
2022-11-17,7524,3389
2022-11-18,7360,3237
2022-11-19,7225,3179
2022-11-20,6996,2833
2022-11-21,6776,2626
2022-11-22,6656,2453
2022-11-23,6587,2350
2022-11-24,6642,3030
2022-11-25,6538,2897
2022-11-26,6450,2803
2022-11-27,6493,3283
2022-11-28,6499,3255
2022-11-29,6825,3610
2022-11-30,6681,3424
2022-12-01,6960,7623
2022-12-02,7717,8414
2022-12-03,8351,14751
2022-12-04,10371,16948
2022-12-05,11680,18910
2022-12-06,11776,15078
2022-12-07,12033,15270
2022-12-08,12685,10207
2022-12-09,11966,9249
2022-12-10,11161,13689
2022-12-11,15903,19351
2022-12-12,19250,22703
2022-12-13,21788,23537
2022-12-14,19746,18799
2022-12-15,15845,7037
2022-12-16,12814,2844
2022-12-17,10787,2818
2022-12-18,9758,2827
2022-12-19,9287,4210
2022-12-20,8636,3565
2022-12-21,8272,3745
2022-12-22,8071,3522
2022-12-23,8188,4569
2022-12-24,8455,3853
2022-12-25,8411,3851
2022-12-26,8189,3463
2022-12-27,10937,5754
2022-12-28,15439,9102
2022-12-29,20458,13874
2022-12-30,34464,30246
2022-12-31,92593,90642
2023-01-01,81748,81453
2023-01-02,84260,83311
2023-01-03,85650,85335
2023-01-04,78652,77417
2023-01-05,76287,71284
2023-01-06,80407,76144
2023-01-07,86561,81280
2023-01-08,91462,85819
2023-01-09,100102,94474
2023-01-10,120202,113441
2023-01-11,134493,126871
2023-01-12,137705,129075
2023-01-13,130606,121693
2023-01-14,139349,130730
2023-01-15,152717,143665
2023-01-16,154404,145813
2023-01-17,145186,133252
2023-01-18,135656,122963
2023-01-19,123813,108944
2023-01-20,111175,96301
2023-01-21,98813,84391
2023-01-22,90506,75576
2023-01-23,83091,68140
2023-01-24,74135,59190
2023-01-25,66797,51906
2023-01-26,61809,47379
2023-01-27,57304,42972
2023-01-28,51877,37753
2023-01-29,46333,33566
2023-01-30,41229,28141
2023-01-31,37330,24892
2023-02-01,34352,22638
2023-02-02,31754,20371
2023-02-03,29919,19019
2023-02-04,28821,18409
2023-02-05,28704,18914
2023-02-06,28918,19358
2023-02-07,28707,19376
2023-02-08,28949,20792
2023-02-09,28585,19351
2023-02-10,27357,18208
2023-02-11,26493,17509
2023-02-12,25479,16672
2023-02-13,24730,16116
2023-02-14,24215,15766
2023-02-15,23445,15088
2023-02-16,22751,14554
2023-02-17,22118,14131
2023-02-18,21584,15637
2023-02-19,21057,15110
2023-02-20,20515,14081
2023-02-21,19723,13148
2023-02-22,19573,12999
2023-02-23,19286,12826
2023-02-24,19971,15943
2023-02-25,21920,20048
2023-02-26,23836,21920
2023-02-27,26996,27852
2023-02-28,32796,34075
2023-03-01,41895,42350
2023-03-02,45822,41987
2023-03-03,44526,39319
2023-03-04,40777,31412
2023-03-05,39404,29565
2023-03-06,39198,27548
2023-03-07,40094,27805
2023-03-08,43040,30425
2023-03-09,49860,38846
2023-03-10,74424,63029
2023-03-11,95496,83885
2023-03-12,106878,95148
2023-03-13,121873,110209
2023-03-14,145003,132175
2023-03-15,162006,148138
2023-03-16,159160,147634
2023-03-17,162637,150503
2023-03-18,163478,151286
2023-03-19,157421,145058
2023-03-20,149468,137117
2023-03-21,144702,132835
2023-03-22,142521,130997
2023-03-23,131389,120257
2023-03-24,120649,109520
2023-03-25,113318,102182
2023-03-26,107844,96095
2023-03-27,103846,95081
2023-03-28,101464,94223
2023-03-29,102152,92281
2023-03-30,101662,92030
2023-03-31,102306,92650
2023-04-01,101644,92422
2023-04-02,97967,87900
2023-04-03,93937,83108
2023-04-04,89187,77610
2023-04-05,84901,73324
2023-04-06,80994,71950
2023-04-07,77757,69116
2023-04-08,74895,66194
2023-04-09,73789,66456
2023-04-10,73900,66293
2023-04-11,73700,66596
2023-04-12,73788,66454
2023-04-13,74615,66746
2023-04-14,74422,66561
2023-04-15,73760,66387
2023-04-16,73630,66735
2023-04-17,74374,65990
2023-04-18,74290,66009
2023-04-19,73643,65387
2023-04-20,72679,62909
2023-04-21,71950,62175
2023-04-22,71457,63176
2023-04-23,71327,63738
2023-04-24,72071,63148
2023-04-25,72964,64538
2023-04-26,73675,65258
2023-04-27,74716,64313
2023-04-28,76332,66364
2023-04-29,78199,70246
2023-04-30,79392,71431
2023-05-01,80007,70446
2023-05-02,80121,70508
2023-05-03,79098,69423
2023-05-04,75735,66775
2023-05-05,71853,62571
2023-05-06,69411,60164
2023-05-07,68590,59111
2023-05-08,68533,60025
2023-05-09,68377,60708
2023-05-10,68045,61878
2023-05-11,66951,60337
2023-05-12,65265,54151
2023-05-13,63924,52802
2023-05-14,64493,58331
2023-05-15,66687,60527
2023-05-16,69375,63206
2023-05-17,71847,64580
2023-05-18,73726,66396
2023-05-19,74774,66603
2023-05-20,75575,63209
2023-05-21,76391,63338
2023-05-22,77132,64934
2023-05-23,78720,65081
2023-05-24,79641,65774
2023-05-25,79016,65088
2023-05-26,77590,63707
2023-05-27,76058,62092
2023-05-28,74287,60248
2023-05-29,72864,60896
2023-05-30,71877,59906
2023-05-31,70691,57488
2023-06-01,68042,54805
2023-06-02,63917,51798
2023-06-03,59830,47670
2023-06-04,57596,46403
2023-06-05,57168,45644
2023-06-06,57864,46495
2023-06-07,59980,50124
2023-06-08,61343,48439
2023-06-09,60794,47853
2023-06-10,59343,47160
2023-06-11,57657,47419
2023-06-12,56658,45764
2023-06-13,55471,43544
2023-06-14,53388,41619
2023-06-15,50328,37564
2023-06-16,47193,33849
2023-06-17,43553,30531
2023-06-18,40311,28959
2023-06-19,38288,24357
2023-06-20,36764,26287
2023-06-21,35128,21311
2023-06-22,33706,19803
2023-06-23,32490,18581
2023-06-24,30664,16753
2023-06-25,29141,15151
2023-06-26,28020,14023
2023-06-27,26626,17574
2023-06-28,24946,16892
2023-06-29,23650,15511
2023-06-30,22433,13267
2023-07-01,21375,10898
2023-07-02,20748,6695
2023-07-03,20338,6276
2023-07-04,20174,5598
2023-07-05,20248,5078
2023-07-06,20517,5066
2023-07-07,20478,5021
2023-07-08,20194,4726
2023-07-09,20130,4756
2023-07-10,19973,4529
2023-07-11,19728,4264
2023-07-12,20139,4677
2023-07-13,20798,5326
2023-07-14,20983,5488
2023-07-15,21095,5599
2023-07-16,21377,6198
2023-07-17,21627,6381
2023-07-18,21717,6219
2023-07-19,21440,5999
2023-07-20,21058,6265
2023-07-21,20667,5196
2023-07-22,20309,4851
2023-07-23,20260,4775
2023-07-24,20295,4820
2023-07-25,20578,5370
2023-07-26,21130,5718
2023-07-27,21355,5930
2023-07-28,21159,5768
2023-07-29,20967,5558
2023-07-30,21273,6133
2023-07-31,21500,6797
2023-08-01,21582,6244
2023-08-02,21701,6310
2023-08-03,21741,6389
2023-08-04,21445,6079
2023-08-05,21048,5774
2023-08-06,20805,5550
2023-08-07,20603,5590
2023-08-08,20471,5422
2023-08-09,20645,5453
2023-08-10,20503,5689
2023-08-11,20566,5401
2023-08-12,20839,7765
2023-08-13,21003,5972
2023-08-14,21148,6187
2023-08-15,21287,6260
2023-08-16,21280,6292
2023-08-17,20951,5970
2023-08-18,20733,5757
2023-08-19,20384,5499
2023-08-20,20174,5291
2023-08-21,20039,5184
2023-08-22,20388,5702
2023-08-23,20621,5806
2023-08-24,21066,6290
2023-08-25,22017,7263
2023-08-26,22384,7678
2023-08-27,22212,7676
2023-08-28,22075,7652
2023-08-29,21917,7775
2023-08-30,21926,7442
2023-08-31,21640,8363
2023-09-01,21510,8334
2023-09-02,21558,9347
2023-09-03,21288,9155
2023-09-04,21192,9135
2023-09-05,20884,8890
2023-09-06,20712,11265
2023-09-07,20835,11468
2023-09-08,20553,11197
2023-09-09,20439,11055
2023-09-10,20574,11239
2023-09-11,20466,11182
2023-09-12,20305,11083
2023-09-13,20355,11211
2023-09-14,20366,11251
2023-09-15,20476,9380
2023-09-16,20933,9823
2023-09-17,21263,10197
2023-09-18,21241,10018
2023-09-19,20790,9630
2023-09-20,20329,8163
2023-09-21,20322,8202
2023-09-22,20432,8369
2023-09-23,20297,8233
2023-09-24,20404,8400
2023-09-25,20286,8341
2023-09-26,19772,7164
2023-09-27,19290,6757
2023-09-28,19076,6207
2023-09-29,18806,5790
2023-09-30,18841,5816
