Station,Date,Chla_mean
SRH,2014-01-01,3.4722105263157896
SRH,2014-01-02,3.5071875
SRH,2014-01-03,3.238279569892473
SRH,2014-01-04,3.296842105263158
SRH,2014-01-05,3.5557291666666666
SRH,2014-01-06,3.5347916666666666
SRH,2014-01-07,4.004842105263158
SRH,2014-01-08,3.879578947368421
SRH,2014-01-09,4.414270833333333
SRH,2014-01-10,4.613020833333334
SRH,2014-01-11,4.886021505376344
SRH,2014-01-12,4.830421052631579
SRH,2014-01-13,4.508854166666667
SRH,2014-01-14,4.201770833333334
SRH,2014-01-15,4.135104166666666
SRH,2014-01-16,4.268297872340425
SRH,2014-01-17,4.482916666666667
SRH,2014-01-18,4.964361702127659
SRH,2014-01-19,5.315578947368421
SRH,2014-01-20,5.7190625
SRH,2014-01-21,5.636276595744681
SRH,2014-01-22,5.625531914893617
SRH,2014-01-23,5.708645833333334
SRH,2014-01-24,5.5521875
SRH,2014-01-25,5.560736842105263
SRH,2014-01-26,5.846979166666666
SRH,2014-01-27,6.270833333333333
SRH,2014-01-28,7.536421052631579
SRH,2014-01-29,9.4690625
SRH,2014-01-30,8.429583333333333
SRH,2014-01-31,7.7430208333333335
SRH,2014-02-01,7.0060416666666665
SRH,2014-02-02,8.913854166666667
SRH,2014-02-03,8.885473684210526
SRH,2014-02-04,9.555833333333334
SRH,2014-02-05,9.874421052631579
SRH,2014-02-06,12.77578947368421
SRH,2014-02-07,13.97557894736842
SRH,2014-02-08,10.375212765957446
SRH,2014-02-09,8.258279569892473
SRH,2014-02-10,8.496774193548386
SRH,2014-02-11,7.795376344086021
SRH,2014-02-12,5.87
SRH,2014-02-13,5.588105263157895
SRH,2014-02-14,4.32875
SRH,2014-02-15,3.5205208333333333
SRH,2014-02-16,2.828333333333333
SRH,2014-02-17,2.7182105263157896
SRH,2014-02-18,2.760104166666667
SRH,2014-02-19,2.9615625
SRH,2014-02-20,3.391770833333333
SRH,2014-02-21,3.468958333333333
SRH,2014-02-22,3.41
SRH,2014-02-23,3.01625
SRH,2014-02-24,2.683854166666667
SRH,2014-02-25,2.897586206896552
SRH,2014-02-26,3.31875
SRH,2014-02-27,3.1666666666666665
SRH,2014-02-28,3.1671875
SRH,2014-03-01,3.820520833333333
SRH,2014-03-02,7.053125
SRH,2014-03-03,6.470421052631579
SRH,2014-03-04,4.097604166666667
SRH,2014-03-05,3.8176041666666665
SRH,2014-03-06,3.4604166666666667
SRH,2014-03-07,3.768854166666667
SRH,2014-03-08,3.5651041666666665
SRH,2014-03-09,2.945520833333333
SRH,2014-03-10,2.7456382978723406
SRH,2014-03-11,2.73875
SRH,2014-03-12,3.0194791666666667
SRH,2014-03-13,3.109375
SRH,2014-03-14,3.1871875
SRH,2014-03-15,2.8665625
SRH,2014-03-16,2.2852083333333333
SRH,2014-03-17,2.2540625
SRH,2014-03-18,3.0572631578947367
SRH,2014-03-19,3.6382291666666666
SRH,2014-03-20,3.2492708333333336
SRH,2014-03-21,3.1748958333333333
SRH,2014-03-22,3.5056382978723404
SRH,2014-03-23,4.664096385542169
SRH,2014-03-24,7.044736842105263
SRH,2014-03-25,9.021041666666667
SRH,2014-03-26,8.980421052631579
SRH,2014-03-27,8.267708333333333
SRH,2014-03-28,7.136770833333333
SRH,2014-03-29,6.677291666666667
SRH,2014-03-30,6.007765957446808
SRH,2014-03-31,5.366989247311828
SRH,2014-04-01,5.603548387096774
SRH,2014-04-02,5.262872340425532
SRH,2014-04-03,3.944375
SRH,2014-04-04,3.077395833333333
SRH,2014-04-05,2.6569791666666664
SRH,2014-04-06,2.676458333333333
SRH,2014-04-07,3.025157894736842
SRH,2014-04-08,3.650531914893617
SRH,2014-04-09,4.22625
SRH,2014-04-10,4.985625
SRH,2014-04-11,6.090208333333333
SRH,2014-04-12,7.4940625
SRH,2014-04-13,11.387291666666666
SRH,2014-04-14,14.729583333333334
SRH,2014-04-15,10.907849462365592
SRH,2014-04-16,7.91967032967033
SRH,2014-04-17,7.244301075268817
SRH,2014-04-18,6.711052631578948
SRH,2014-04-19,5.734421052631579
SRH,2014-04-20,5.120520833333333
SRH,2014-04-21,4.180729166666667
SRH,2014-04-22,3.724479166666667
SRH,2014-04-23,4.182083333333333
SRH,2014-04-24,4.7296875
SRH,2014-04-25,5.1340625
SRH,2014-04-26,4.085578947368421
SRH,2014-04-27,3.8813541666666667
SRH,2014-04-28,4.152395833333333
SRH,2014-04-29,4.186896551724138
SRH,2014-04-30,8.285471698113207
SRH,2014-05-01,7.975104166666667
SRH,2014-05-02,8.156489361702128
SRH,2014-05-03,7.799166666666666
SRH,2014-05-04,8.190104166666666
SRH,2014-05-05,7.500425531914893
SRH,2014-05-06,8.7309375
SRH,2014-05-07,8.715520833333333
SRH,2014-05-08,8.593645833333333
SRH,2014-05-09,7.488854166666667
SRH,2014-05-10,5.821979166666667
SRH,2014-05-11,4.6734375
SRH,2014-05-12,4.35
SRH,2014-05-13,4.321875
SRH,2014-05-14,4.220208333333334
SRH,2014-05-15,4.289166666666667
SRH,2014-05-16,3.5746875
SRH,2014-05-17,3.1269791666666666
SRH,2014-05-18,2.9111458333333333
SRH,2014-05-19,3.0261458333333335
SRH,2014-05-20,2.9702083333333333
SRH,2014-05-21,2.4547916666666665
SRH,2014-05-22,2.4964583333333334
SRH,2014-05-23,2.5408333333333335
SRH,2014-05-24,2.7129473684210526
SRH,2014-05-25,2.7642105263157895
SRH,2014-05-26,2.5086458333333335
SRH,2014-05-27,2.471875
SRH,2014-05-28,2.3960416666666666
SRH,2014-05-29,2.4454166666666666
SRH,2014-05-30,2.61375
SRH,2014-05-31,2.681979166666667
SRH,2014-06-01,2.4405208333333333
SRH,2014-06-02,2.3608333333333333
SRH,2014-06-03,2.2862765957446807
SRH,2014-06-04,1.8983333333333334
SRH,2014-06-05,1.7404166666666667
SRH,2014-06-06,1.5778125
SRH,2014-06-07,1.6703125
SRH,2014-06-08,1.773125
SRH,2014-06-09,1.999375
SRH,2014-06-10,1.8111458333333332
SRH,2014-06-11,1.8607368421052632
SRH,2014-06-12,1.7628125
SRH,2014-06-13,1.687578947368421
SRH,2014-06-14,1.6617021276595745
SRH,2014-06-15,1.6591489361702128
SRH,2014-06-16,1.570625
SRH,2014-06-17,1.6245833333333333
SRH,2014-06-18,1.6145833333333333
SRH,2014-06-19,1.5869791666666666
SRH,2014-06-20,1.4582105263157894
SRH,2014-06-21,1.3941666666666668
SRH,2014-06-22,1.6511458333333333
SRH,2014-06-23,1.6313541666666667
SRH,2014-06-24,1.4880208333333333
SRH,2014-06-25,1.4732291666666666
SRH,2014-06-26,1.4198958333333334
SRH,2014-06-27,1.391875
SRH,2014-06-28,1.3590625
SRH,2014-06-29,1.329468085106383
SRH,2014-06-30,1.3546315789473684
SRH,2014-07-01,1.3494791666666666
SRH,2014-07-02,1.2385416666666667
SRH,2014-07-03,1.0523958333333334
SRH,2014-07-04,1.0254166666666666
SRH,2014-07-05,1.0064130434782608
SRH,2014-07-06,0.969247311827957
SRH,2014-07-07,1.0116666666666667
SRH,2014-07-08,0.9055208333333333
SRH,2014-07-09,0.880625
SRH,2014-07-10,0.8741666666666666
SRH,2014-07-11,0.9242708333333334
SRH,2014-07-12,0.9069473684210526
SRH,2014-07-13,0.9154166666666667
SRH,2014-07-14,0.885
SRH,2014-07-15,0.8471875
SRH,2014-07-16,0.776875
SRH,2014-07-17,0.7745833333333333
SRH,2014-07-18,0.7352083333333334
SRH,2014-07-19,0.7237234042553191
SRH,2014-07-20,0.7288421052631578
SRH,2014-07-21,0.6021875
SRH,2014-07-22,0.5918947368421053
SRH,2014-07-23,0.5745263157894737
SRH,2014-07-24,0.6262105263157894
SRH,2014-07-25,0.6115957446808511
SRH,2014-07-26,0.6684375
SRH,2014-07-27,0.7941489361702128
SRH,2014-07-28,0.8554736842105263
SRH,2014-07-29,0.8561458333333334
SRH,2014-07-30,0.8855208333333333
SRH,2014-07-31,0.7632291666666666
SRH,2014-08-01,0.7525531914893617
SRH,2014-08-02,0.7890625
SRH,2014-08-03,0.8126881720430108
SRH,2014-08-04,0.7351063829787234
SRH,2014-08-05,0.8802127659574468
SRH,2014-08-06,1.0177894736842106
SRH,2014-08-07,0.9985416666666667
SRH,2014-08-08,0.9971875
SRH,2014-08-09,0.9547368421052632
SRH,2014-08-10,1.0803125
SRH,2014-08-11,1.1470526315789473
SRH,2014-08-12,1.130625
SRH,2014-08-13,1.163888888888889
SRH,2014-08-14,1.8893333333333333
SRH,2014-08-15,1.9294736842105262
SRH,2014-08-16,1.9806451612903226
SRH,2014-08-17,2.043010752688172
SRH,2014-08-18,2.161797752808989
SRH,2014-08-19,1.9125
SRH,2014-08-20,1.9
SRH,2014-08-21,2.0733333333333333
SRH,2014-08-22,1.9357894736842105
SRH,2014-08-23,1.8946236559139784
SRH,2014-08-24,2.12
SRH,2014-08-25,1.9988505747126437
SRH,2014-08-26,2.003125
SRH,2014-08-27,1.9333333333333333
SRH,2014-08-28,1.9936170212765958
SRH,2014-08-29,2.181318681318681
SRH,2014-08-30,2.1842696629213485
SRH,2014-08-31,2.098913043478261
SRH,2014-09-01,2.5794117647058825
SRH,2014-09-02,2.887012987012987
SRH,2014-09-03,2.358139534883721
SRH,2014-09-04,2.308108108108108
SRH,2014-09-05,2.313186813186813
SRH,2014-09-06,2.1011494252873564
SRH,2014-09-07,2.132
SRH,2014-09-08,1.9897727272727272
SRH,2014-09-09,2.061627906976744
SRH,2014-09-10,1.9978021978021978
SRH,2014-09-11,2.0373626373626372
SRH,2014-09-12,1.9455555555555555
SRH,2014-09-13,2.0588888888888888
SRH,2014-09-14,2.3054945054945053
SRH,2014-09-15,2.739130434782609
SRH,2014-09-16,2.620967741935484
SRH,2014-09-17,2.587613636363636
SRH,2014-09-18,2.5488541666666666
SRH,2014-09-19,1.8454444444444444
SRH,2014-09-20,1.0793684210526315
SRH,2014-09-21,1.069375
SRH,2014-09-22,0.9339583333333333
SRH,2014-09-23,1.0135416666666666
SRH,2014-09-24,0.9841666666666666
SRH,2014-09-25,0.8576344086021506
SRH,2014-09-26,0.8645833333333334
SRH,2014-09-27,0.7542105263157894
SRH,2014-09-28,0.8766666666666667
SRH,2014-09-29,0.9016666666666667
SRH,2014-09-30,0.8976595744680851
SRH,2014-10-01,1.2307291666666667
SRH,2014-10-02,1.5896875
SRH,2014-10-03,1.6840625
SRH,2014-10-04,2.3926315789473684
SRH,2014-10-05,2.4546875
SRH,2014-10-06,1.8629166666666666
SRH,2014-10-07,1.766875
SRH,2014-10-08,2.011263157894737
SRH,2014-10-09,2.1853125
SRH,2014-10-10,2.29875
SRH,2014-10-11,2.2805263157894737
SRH,2014-10-12,2.1440625
SRH,2014-10-13,2.2361702127659573
SRH,2014-10-14,2.2702105263157897
SRH,2014-10-15,2.283541666666667
SRH,2014-10-16,2.072736842105263
SRH,2014-10-17,1.9279166666666667
SRH,2014-10-18,1.7415625
SRH,2014-10-19,1.7022340425531914
SRH,2014-10-20,1.7502083333333334
SRH,2014-10-21,1.4477083333333334
SRH,2014-10-22,1.2775
SRH,2014-10-23,1.1990625
SRH,2014-10-24,1.3748958333333334
SRH,2014-10-25,1.4330208333333334
SRH,2014-10-26,1.3679166666666667
SRH,2014-10-27,1.2269791666666667
SRH,2014-10-28,1.1256989247311828
SRH,2014-10-29,1.0692708333333334
SRH,2014-10-30,1.1964893617021277
SRH,2014-10-31,1.0988541666666667
SRH,2014-11-01,1.0359375
SRH,2014-11-02,1.0366666666666666
SRH,2014-11-03,1.1882291666666667
SRH,2014-11-04,1.0735416666666666
SRH,2014-11-05,1.1268421052631579
SRH,2014-11-06,1.0842708333333333
SRH,2014-11-07,1.1243157894736842
SRH,2014-11-08,1.1589130434782609
SRH,2014-11-09,1.1297916666666667
SRH,2014-11-10,1.1162105263157895
SRH,2014-11-11,1.0913541666666666
SRH,2014-11-12,1.1037894736842104
SRH,2014-11-13,1.1606315789473685
SRH,2014-11-14,1.1767708333333333
SRH,2014-11-15,1.1980208333333333
SRH,2014-11-16,1.1579166666666667
SRH,2014-11-17,1.0920833333333333
SRH,2014-11-18,1.0759375
SRH,2014-11-19,1.08375
SRH,2014-11-20,1.0902127659574468
SRH,2014-11-21,1.1565625
SRH,2014-11-22,1.100625
SRH,2014-11-23,1.1172916666666666
SRH,2014-11-24,1.1063541666666667
SRH,2014-11-25,1.3631578947368421
SRH,2014-11-26,1.35625
SRH,2014-11-27,1.2838709677419355
SRH,2014-11-28,1.3
SRH,2014-11-29,1.5270833333333333
SRH,2014-11-30,1.6578947368421053
SRH,2014-12-01,1.5494736842105263
SRH,2014-12-02,1.5336842105263158
SRH,2014-12-03,1.6572916666666666
SRH,2014-12-04,2.419791666666667
SRH,2014-12-05,3.984375
SRH,2014-12-06,5.741666666666666
SRH,2014-12-07,7.296842105263158
SRH,2014-12-08,6.622105263157895
SRH,2014-12-09,4.7905263157894735
SRH,2014-12-10,5.39375
SRH,2014-12-11,5.070833333333333
SRH,2014-12-12,4.613684210526316
SRH,2014-12-13,7.355208333333334
SRH,2014-12-14,10.098958333333334
SRH,2014-12-15,8.81875
SRH,2014-12-16,7.09375
SRH,2014-12-17,5.810416666666667
SRH,2014-12-18,5.0875
SRH,2014-12-19,5.644791666666666
SRH,2014-12-20,5.5125
SRH,2014-12-21,4.878125
SRH,2014-12-22,5.494791666666667
SRH,2014-12-23,5.185416666666667
SRH,2014-12-24,4.598958333333333
SRH,2014-12-25,4.151041666666667
SRH,2014-12-26,3.752083333333333
SRH,2014-12-27,3.548958333333333
SRH,2014-12-28,3.365625
SRH,2014-12-29,3.26875
SRH,2014-12-30,3.216666666666667
SRH,2014-12-31,3.0404255319148934
SRH,2015-01-01,3.0208333333333335
SRH,2015-01-02,2.884375
SRH,2015-01-03,2.6927083333333335
SRH,2015-01-04,2.503125
SRH,2015-01-05,2.345833333333333
SRH,2015-01-06,2.196875
SRH,2015-01-07,2.0229166666666667
SRH,2015-01-08,1.9791666666666667
SRH,2015-01-09,1.9510416666666668
SRH,2015-01-10,1.8854166666666667
SRH,2015-01-11,1.7833333333333334
SRH,2015-01-12,1.9178947368421053
SRH,2015-01-13,2.125
SRH,2015-01-14,2.0833333333333335
SRH,2015-01-15,2.115625
SRH,2015-01-16,2.122916666666667
SRH,2015-01-17,2.0614583333333334
SRH,2015-01-18,2.1145833333333335
SRH,2015-01-19,2.059375
SRH,2015-01-20,2.1020833333333333
SRH,2015-01-21,2.0791666666666666
SRH,2015-01-22,2.13125
SRH,2015-01-23,2.0757894736842104
SRH,2015-01-24,2.1242105263157893
SRH,2015-01-25,2.185263157894737
SRH,2015-01-26,2.128125
SRH,2015-01-27,2.1378947368421053
SRH,2015-01-28,1.9854166666666666
SRH,2015-01-29,1.9895833333333333
SRH,2015-01-30,2.08125
SRH,2015-01-31,2.107291666666667
SRH,2015-02-01,2.13125
SRH,2015-02-02,2.196875
SRH,2015-02-03,2.1260416666666666
SRH,2015-02-04,2.154166666666667
SRH,2015-02-05,2.189583333333333
SRH,2015-02-06,2.2416666666666667
SRH,2015-02-07,2.58125
SRH,2015-02-08,3.3875
SRH,2015-02-09,7.3500000000000005
SRH,2015-02-10,12.141666666666667
SRH,2015-02-11,9.183333333333334
SRH,2015-02-12,7.245833333333334
SRH,2015-02-13,5.326041666666667
SRH,2015-02-14,6.072916666666667
SRH,2015-02-15,4.635416666666667
SRH,2015-02-16,4.440625
SRH,2015-02-17,3.8114583333333334
SRH,2015-02-18,3.4677083333333334
SRH,2015-02-19,2.696875
SRH,2015-02-20,2.21875
SRH,2015-02-21,2.0791666666666666
SRH,2015-02-22,2.225
SRH,2015-02-23,2.221875
SRH,2015-02-24,2.1375
SRH,2015-02-25,2.0625
SRH,2015-02-26,1.9947916666666667
SRH,2015-02-27,1.9510416666666668
SRH,2015-02-28,1.9447916666666667
SRH,2015-03-01,1.7520833333333334
SRH,2015-03-02,1.7239583333333333
SRH,2015-03-03,1.5739583333333333
SRH,2015-03-04,1.5621052631578947
SRH,2015-03-05,1.703125
SRH,2015-03-06,1.823157894736842
SRH,2015-03-07,2.102105263157895
SRH,2015-03-08,2.6494736842105264
SRH,2015-03-09,2.591578947368421
SRH,2015-03-10,2.043617021276596
SRH,2015-03-11,1.73125
SRH,2015-03-12,1.6104166666666666
SRH,2015-03-13,1.659375
SRH,2015-03-14,1.6958333333333333
SRH,2015-03-15,1.6894736842105262
SRH,2015-03-16,1.746875
SRH,2015-03-17,1.6708333333333334
SRH,2015-03-18,1.8
SRH,2015-03-19,1.778125
SRH,2015-03-20,1.8520833333333333
SRH,2015-03-21,1.878125
SRH,2015-03-22,1.7791666666666668
SRH,2015-03-23,1.6416666666666666
SRH,2015-03-24,1.5934782608695652
SRH,2015-03-25,1.44375
SRH,2015-03-26,1.23125
SRH,2015-03-27,1.2739583333333333
SRH,2015-03-28,1.415625
SRH,2015-03-29,1.43125
SRH,2015-03-30,1.5822916666666667
SRH,2015-03-31,1.5302083333333334
SRH,2015-04-01,2.2822916666666666
SRH,2015-04-02,1.9114583333333333
SRH,2015-04-03,2.1395833333333334
SRH,2015-04-04,1.8666666666666667
SRH,2015-04-05,2.722340425531915
SRH,2015-04-06,3.1322916666666667
SRH,2015-04-07,3.824468085106383
SRH,2015-04-08,3.8895833333333334
SRH,2015-04-09,3.9842105263157896
SRH,2015-04-10,3.653125
SRH,2015-04-11,3.736458333333333
SRH,2015-04-12,3.241052631578947
SRH,2015-04-13,3.24375
SRH,2015-04-14,2.80625
SRH,2015-04-15,2.345833333333333
SRH,2015-04-16,1.953125
SRH,2015-04-17,1.692391304347826
SRH,2015-04-18,1.346875
SRH,2015-04-19,1.1731182795698925
SRH,2015-04-20,1.0619565217391305
SRH,2015-04-21,1.504255319148936
SRH,2015-04-22,2.9208333333333334
SRH,2015-04-23,4.214583333333334
SRH,2015-04-24,2.497894736842105
SRH,2015-04-25,1.9354166666666666
SRH,2015-04-26,1.29375
SRH,2015-04-27,1.2458333333333333
SRH,2015-04-28,1.3294736842105264
SRH,2015-04-29,1.3414893617021277
SRH,2015-04-30,1.0717391304347825
SRH,2015-05-01,0.943010752688172
SRH,2015-05-02,0.9301075268817205
SRH,2015-05-03,0.9521739130434783
SRH,2015-05-04,1.4838709677419355
SRH,2015-05-05,1.5291666666666666
SRH,2015-05-06,1.3810526315789473
SRH,2015-05-07,1.2677083333333334
SRH,2015-05-08,1.2494736842105263
SRH,2015-05-09,1.3623655913978494
SRH,2015-05-10,1.268421052631579
SRH,2015-05-11,1.378125
SRH,2015-05-12,1.3520833333333333
SRH,2015-05-13,1.4106382978723404
SRH,2015-05-14,1.45
SRH,2015-05-15,1.35
SRH,2015-05-16,1.3229166666666667
SRH,2015-05-17,1.49
SRH,2015-05-18,1.3882978723404256
SRH,2015-05-19,1.6591397849462366
SRH,2015-05-20,1.30625
SRH,2015-05-21,1.4208333333333334
SRH,2015-05-22,1.3208333333333333
SRH,2015-05-23,1.4989583333333334
SRH,2015-05-24,1.3947916666666667
SRH,2015-05-25,1.4913978494623656
SRH,2015-05-26,1.420736842105263
SRH,2015-05-27,1.4115625
SRH,2015-05-28,1.5785416666666667
SRH,2015-05-29,1.5927083333333334
SRH,2015-05-30,1.653125
SRH,2015-05-31,1.7057291666666667
SRH,2015-06-01,1.6823958333333333
SRH,2015-06-02,1.7495833333333333
SRH,2015-06-03,1.6647916666666667
SRH,2015-06-04,1.490625
SRH,2015-06-05,1.4436458333333333
SRH,2015-06-06,1.4375
SRH,2015-06-07,1.4211458333333333
SRH,2015-06-08,1.4788541666666666
SRH,2015-06-09,1.7386458333333332
SRH,2015-06-10,1.6213684210526316
SRH,2015-06-11,1.4803125
SRH,2015-06-12,1.73625
SRH,2015-06-13,1.6347916666666666
SRH,2015-06-14,1.7980208333333334
SRH,2015-06-15,2.012395833333333
SRH,2015-06-16,2.0126041666666667
SRH,2015-06-17,1.8416842105263158
SRH,2015-06-18,1.65
SRH,2015-06-19,1.8122916666666666
SRH,2015-06-20,1.7203125
SRH,2015-06-21,1.7565625
SRH,2015-06-22,1.5246875
SRH,2015-06-23,1.2310416666666666
SRH,2015-06-24,1.2665625
SRH,2015-06-25,1.3286458333333333
SRH,2015-06-26,1.5857291666666666
SRH,2015-06-27,1.8308333333333333
SRH,2015-06-28,1.8539583333333334
SRH,2015-06-29,2.0090625
SRH,2015-06-30,1.9323958333333333
SRH,2015-07-01,1.6913541666666667
SRH,2015-07-02,1.2384375
SRH,2015-07-03,1.2563541666666667
SRH,2015-07-04,1.191875
SRH,2015-07-05,1.1769473684210525
SRH,2015-07-06,1.4630208333333334
SRH,2015-07-07,1.564375
SRH,2015-07-08,1.4744791666666668
SRH,2015-07-09,1.4318478260869565
SRH,2015-07-10,1.4701041666666668
SRH,2015-07-11,1.3541666666666667
SRH,2015-07-12,1.3426041666666666
SRH,2015-07-13,1.3109375
SRH,2015-07-14,1.5863541666666667
SRH,2015-07-15,2.299894736842105
SRH,2015-07-16,2.1389583333333335
SRH,2015-07-17,2.058421052631579
SRH,2015-07-18,1.08625
SRH,2015-07-19,1.1128723404255318
SRH,2015-07-20,1.1177083333333333
SRH,2015-07-21,1.160625
SRH,2015-07-22,1.1778125
SRH,2015-07-23,1.1384375
SRH,2015-07-24,1.1189583333333333
SRH,2015-07-25,1.2376041666666666
SRH,2015-07-26,1.6658333333333333
SRH,2015-07-27,2.2494791666666667
SRH,2015-07-28,3.019148936170213
SRH,2015-08-05,2.84625
SRH,2015-08-06,3.047547169811321
SRH,2015-08-07,1.1544444444444444
SRH,2015-08-08,1.4437179487179488
SRH,2015-08-09,1.3145
SRH,2015-08-10,1.459054054054054
SRH,2015-08-11,1.6302083333333333
SRH,2015-08-12,1.0652222222222223
SRH,2015-08-13,1.107802197802198
SRH,2015-08-14,1.4017708333333334
SRH,2015-08-15,2.0656382978723404
SRH,2015-08-16,1.6831578947368422
SRH,2015-08-17,1.9210227272727272
SRH,2015-08-18,1.8
SRH,2015-08-19,1.6691208791208791
SRH,2015-08-20,1.6841304347826087
SRH,2015-08-21,1.875
SRH,2015-08-22,2.602258064516129
SRH,2015-08-23,3.0452873563218392
SRH,2015-08-24,2.336736842105263
SRH,2015-08-25,1.97125
SRH,2015-08-26,1.964
SRH,2015-08-27,1.8738947368421053
SRH,2015-08-28,1.966421052631579
SRH,2015-08-29,1.9384375
SRH,2015-08-30,2.0332291666666666
SRH,2015-08-31,2.1138541666666666
SRH,2015-09-01,2.2182608695652175
SRH,2015-09-02,2.1667708333333335
SRH,2015-09-03,2.1325
SRH,2015-09-04,2.0265625
SRH,2015-09-05,2.0019791666666666
